Data_Publicacao;Descricao;Empresa;Funcao;Localidade;Nivel_experiencia;Plataforma;Setor;Tipo_emprego;Titulo
3 hours ago ;"1. Coordenar e executar as tarefas decorrentes dos encargos da Secretaria; 2. Organizar e manter em dia o protocolo, o arquivo escolar, O SERIE/ESCOLA e o registro de assentamento dos alunos, de forma a permitir, em qualquer época, a verificação da : a) Identidade e regularidade da vida escolar do aluno; b) Autenticidade dos documentos escolares. 3. Organizar e manter em dia a coletânea de leis, regulamentos, diretrizes, portarias, circulares, resoluções e demais documentos; 4. Redigir a correspondência que lhe for confiada, lavrar atas e termos, nos livros próprios; 5. Rever todo o expediente a ser submetido ao despacho do Diretor; 6. Elaborar relatórios e processos a serem encaminhados às autoridades superiores; 7. Apresentar ao Diretor, em tempo hábil, todos os documentos que devem ser assinados; 8. Coordenar e supervisionar as atividades referentes à matrícula, transferência, adaptação e conclusão de curso; 9. Zelar pelo uso adequado e conservação dos bens materiais distribuídos à Secretaria; 10. Manter sigilo sobre assuntos pertinentes ao serviço.; 11. Responder ao Censo Escolar Anual, seja de forma tradicional ( caderno ), digitalizada ( Projeto Presença ? PAC/MEC ) ou geração de arquivo digital em sistema de gestão escolar e envio para o Censo Escolar. 1.Organizar os arquivos com racionalidade, garantindo a segurança, a facilidade de acesso e o sigilo profissional. Ter atualizadas as coleções de leis, pareceres, decretos, regulamentos e resoluções, bem como as instruções ? circulares, portarias, avisos e despachos que digam respeito às atividades da escola. 2.Conservar o regimento da escola em local de fácil acesso a toda a comunidade escolar. Oferecer visibilidade às concepções pedagógicas, às normas e às diretrizes da escola. 3.Gerenciar os processos de matrícula e de transferência dos alunos, observando a transcrição fiel dos documentos originais ? documento legível sem rasuras e incorreções. 4.Examinar e prestar esclarecimentos aos órgãos do sistema de ensino, quando necessário, bem como, acompanhar e fornecer todas as informações necessárias a Supervisora da Diretoria de Ensino, quando se sua visita à unidade escolar. 5.Informar e preencher as informações do sistema PRODESP, GDAE e o EDUCACENSO, zelando pela fidedignidade das informações e pelo cumprimento dos prazos estabelecidos. 6.Lavrar atas de resultados finais e de outros processos de avaliação.";Colégio Raízes ;; Mogi das Cruzes, São Paulo, Brazil;;LinkedIn;;;Secretário Escolar
20 hours ago ;"Aqui somos feitos de valores e, para nós, o cooperativismo é mais que um modelo de negócios: é estabelecer relações com a comunidade a qual estamos inseridos buscando as melhores oportunidades para todos.

O setor de Operações e Tecnologia, localizado no Centro Administrativo em Chapecó(SC), está buscando profissional para fazer parte do time.

O nosso propósito é ""Conectar pessoas, para transformar vidas e promover prosperidade"". Você se identifica com ele, com o modelo de negócio do cooperativismo e ama trabalhar com pessoas? Então essa oportunidade é para você! :)

Venha fazer parte!

Responsabilidades e atribuições

Prestar suporte de TI ao usuário via telefone, sistema web e chamado;
Aprimorar a experiencia do usuário com foco na rápida resolução dos problemas;
Prestar suporte em sistemas internos e externos;
Fazer análise técnica de hardware e software, detectar falhas, instalar e configurar aplicativos;
Auxiliar a equipe de suporte em demais rotinas da área;
Aprender e se desenvolver na área de suporte ao usuário;
Controle e gestão de usuários;
Criação de procedimentos e documentação de processos.


Requisitos e qualificações

Residir em Chapecó (SC) ou cidades próximas;
Graduação completa ou em andamento nos cursos de Tecnologia da Informação, Ciência da Computação ou áreas afins;
Conhecimentos em sistemas operacionais Microsoft Windows e Windows Server;
Conhecimento básico em Redes de Computadores;
Conhecimento do Pacote Office 365 e serviços Windows;
Conhecimento em montagem e manutenção de hardware de computadores;
Desejável experiência com a área de Suporte.


Informações adicionais

Benefícios

Vale transporte;
Vale alimentação;
Plano de saúde e odontológico;
PPR;
Previdência privada;
Anuênio;
Auxílio educação;
Auxílio infantil;
Treinamentos Regulares.";Sicoob MaxiCrédito ;; Chapecó, Santa Catarina, Brazil;;LinkedIn;;;Assistente de Suporte
2 hours ago ;"Somos a Rede Casa um dos maiores operadores médicos hospitalares independentes do estado do Rio de Janeiro. O ACOLHIMENTO COMO NOSSO JEITO DE CUIDAR está entre os nossos principais valores.




Estamos em busca de um profissional para atuar como Recepcionista que seja organizado, que tenha uma comunicação assertiva e goste de lidar com público.




Suas principais atividades serão:




Prestar atendimento acolhedor ao paciente;
Registrar o atendimento no sistema;
Realizar atualização cadastral no ato do atendimento;
Solicitar autorização de senhas para consultas em pronto socorro;
Prestar atendimento ao paciente e tirar dúvidas quanto a sua posição para atendimento;
Solicitar autorização de senhas para Internações de emergência;
Encaminhar a ficha de atendimento ao local destinado para abordagem médica e de enfermagem;
Prestar Atendimento telefônico a clientes internos e externos de forma cordial e gentil;
Realizar cobrança de valores particulares e emissão de notas fiscais quando houver;
Realizar a Pré Internação 24 horas antes do procedimento cirúrgico agendado, por meio de contato telefônico;
Realizar a conferência do processo autorizado (entregue pelo setor de autorização/OPME);
Confecção das pastas para prontuário dos pacientes cirúrgicos eletivos;
Informar sobre o fluxo de internação dos pacientes cirúrgicos e sobre valores adicionais que possam ser cobrados.
Realizar o gerenciamento de leitos do hospital;
Realizar o censo diário para enviar a diretoria;
Registrar alta hospitalar em sistema;
Registrar alta hospitalar no site da operadora;
Monitorar as vagas cedidas e a chegada da ambulância a Unidade;
Responsável pelo recebimento do pedido médico e definição de leito para internações provenientes da emergência;
Responsável por monitorar o painel de leitos da Unidade, atualizando e mantendo link ativo com a Central de Vagas Unificada;




Esperamos que você tenha:




Disponibilidade total para início imediato;
Ensino médio completo;
Conhecimento em Pacote Office;
Desejável curso de atendimento ao público;
Diferencial experiência em oftalmologia;




Conheça os benefícios que oferecemos para você:




Vale Transporte;
Refeição no Local;
Convênio Médico ;
Convênio Odontológico;




Horário de trabalho




Escala 12x36 diurna e noturna.




Se identificou? Venha fazer parte da nossa Oftalmocasa!!";Rede Hospital Casa ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;RECEPCIONISTA - OFTALMOCASA - CLT -BARRA DA TIJUCA/RJ
11 hours ago ;"Detalhes da vaga




Requisitos




Desejável Ensino Superior Completo;
Domínio do Pacote Office (Excel, Power Point e Word);
Experiência em gestão de equipe.




Atividades




Atuar como líder de atendimento acompanhando indicadores de produtividade e resultados e desempenho diários, semanais e quinzenais, TMA, controle de frequência, absenteísmo e pontualidade, com o objetivo de garantir o atingimento das metas estabelecidas;
Promover continuamente a capacitação técnica dos colaboradores, administrando conflitos, promovendo ações disciplinares e o bom relacionamento interpessoal, acompanhando diariamente o trabalho da equipe, buscando garantir através de monitorias, feedback, avaliação de desempenho e reuniões periódicas, a produtividade e o desenvolvimento profissional do colaborador;
Acompanhar as funcionalidades e desempenho das ferramentas de produção, identificando e acionando o solucionador e monitorando até a solução definitiva.




Outras Informações




Local de trabalho: Centro - RJ
Escala de trabalho: 2° A 5° 09H ÁS 19H/ 6° 09H ÁS 18H;
Disponibilidade para treinamento";Rede D'Or São Luiz ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;Líder de Atendimento - Central de Atendimento - Corporativo/RJ
11 hours ago ;"Detalhes da vaga




Requisitos




Desejável Ensino Superior Completo;
Domínio do Pacote Office (Excel, Power Point e Word);
Experiência em gestão de equipe.




Atividades




Atuar como líder de atendimento acompanhando indicadores de produtividade e resultados e desempenho diários, semanais e quinzenais, TMA, controle de frequência, absenteísmo e pontualidade, com o objetivo de garantir o atingimento das metas estabelecidas;
Promover continuamente a capacitação técnica dos colaboradores, administrando conflitos, promovendo ações disciplinares e o bom relacionamento interpessoal, acompanhando diariamente o trabalho da equipe, buscando garantir através de monitorias, feedback, avaliação de desempenho e reuniões periódicas, a produtividade e o desenvolvimento profissional do colaborador;
Acompanhar as funcionalidades e desempenho das ferramentas de produção, identificando e acionando o solucionador e monitorando até a solução definitiva.




Outras Informações




Local de trabalho: Centro - RJ
Escala de trabalho: 2° A 5° 09H ÁS 19H/ 6° 09H ÁS 18H;
Disponibilidade para treinamento";Rede D'Or São Luiz ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;Líder de Atendimento - Central de Atendimento - Corporativo/RJ
11 hours ago ;"Detalhes da vaga




Requisitos




Desejável Ensino Superior Completo;
Domínio do Pacote Office (Excel, Power Point e Word);
Experiência em gestão de equipe.




Atividades




Atuar como líder de atendimento acompanhando indicadores de produtividade e resultados e desempenho diários, semanais e quinzenais, TMA, controle de frequência, absenteísmo e pontualidade, com o objetivo de garantir o atingimento das metas estabelecidas;
Promover continuamente a capacitação técnica dos colaboradores, administrando conflitos, promovendo ações disciplinares e o bom relacionamento interpessoal, acompanhando diariamente o trabalho da equipe, buscando garantir através de monitorias, feedback, avaliação de desempenho e reuniões periódicas, a produtividade e o desenvolvimento profissional do colaborador;
Acompanhar as funcionalidades e desempenho das ferramentas de produção, identificando e acionando o solucionador e monitorando até a solução definitiva.




Outras Informações




Local de trabalho: Centro - RJ
Escala de trabalho: 2° A 5° 09H ÁS 19H/ 6° 09H ÁS 18H;
Disponibilidade para treinamento";Rede D'Or São Luiz ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;Líder de Atendimento - Central de Atendimento - Corporativo/RJ
1 day ago ;"Recebimento, conferência e verificação de validades dos produtos, Controlar avarias e perdas, organizar estoques, realizar balanços e inventários. Gerar relatórios, verificar operações de entrada e saída. Ensino médio completo Experiência com controle de estoque e conferência de NF no ramo alimentício.

Beneficios

Formação Acadêmica:

Não informado

Experiência

Salário:

A combinar

Cargo

Estoquista

Empresa

Gran Nutriz

Administração de cozinhas industriais.

Ramo

Restaurante/ Fast Food";Gran Nutriz ;; Jaboatão dos Guararapes, Pernambuco, Brazil;;LinkedIn;;;Estoquista
11 hours ago ;"Detalhes da vaga




Requisitos




Ensino Médio Completo;
Desejável vivência na área;
Conhecimento Pacote Office básico.




Atividades




Assegurar que o recebimento e manuseio de materiais e equipamentos cirúrgicos dos fornecedores estejam dentro da conformidade, integrando-os ao estoque e posterior envio ao setor requisitante, bem como garantir a devolução dos mesmos em perfeito estado de conservação aos fornecedores;
Verificar diariamente os níveis de temperatura de ambiente a fim de assegurar que os itens estejam em conformidade e seguros para utilização, registrando e sinalizando os responsáveis sobre qualquer divergência encontrada;
Cumprir efetivamente com a dispensação e envio de materiais e medicamentos, conforme requerimento, aos diversos setores do hospital, a fim de atender a demanda com eficiência;
Identificar possíveis itens que poderão zerar no físico, no momento da dispensação, sinalizando no quadro Kanban o espelho de idenficação de cor branca, a fim de garantir maior eficácia nas análises;
Organizar e conferir o estoque de materiais e produtos, bem como realizar o reabastecimento desses itens em local apropriado, a fim de garantir a armazenagem correta dos itens, gerando saldo para a dispensação imediata;
Realizar análise, conferência, armazenagem e movimentação de material do estoque;
Receber, conferir e organizar os materiais e medicamentos entregues pelos fornecedores, assegurando a conformidade dos itens e devidamente armazenados no setor;
Cumprir efetivamente com preenchimento do check list (possíveis divergências notas fiscais e ordem compra), garantindo a veracidade das informações que serão lançadas no sistema;
Fracionar e/ou unitarizar os medicamentos selecionáveis, por meio de processo padronizado;
Entregar os pedidos e produtos contratualizados e/ou urgentes para os setores assistenciais, por meio de calendário de prazos padrão;
Registrar as temperaturas nos ambientes climatizados, e executar PDA se necessário, por meio de processos padronizados.




Outras Informações




Local de Trabalho: Copacabana/RJ.
Escala de Trabalho: (5x2) 2ª feira a 5ª feira das 8h às 18h / 6ª feira 8h às 17h;
Disponibilidade para treinamento.";Rede D'Or São Luiz ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;Auxiliar Suprimentos - Almoxarifado - Copa D'Or (1 vaga)
5 hours ago ;"Descrição

Assistente Financeiro - Contas à receber

Atividades

Conferência e fechamento de cartões;
CI de estorno e cancelamentos;
RN412;
Envio de retorno de Remessas de Faturamento;
Conferência de relatórios de notas implantadas com boletos registrados;
Criar lotes de pagamentos de fornecedores, prestadores, cooperados e impostos.

Ambiente

A Unimed Nordeste é uma cooperativa de médicos que tem como missão assegurar a satisfação dos clientes pela promoção da saúde e prevenção de doenças, com soluções fundamentadas nos princípios cooperativistas, com crescimento sustentável e valorização do trabalho médico

Somos uma marca que fala de saúde, que fala de proteção, que fala com as pessoas

Temos vocação para cuidar das pessoas

Desenvolver ações mercadológicas e estratégicas junto a carteira de pessoa física, com intuito de fidelizar e reter estes clientes, visando também elevar o número de beneficiários desta carteira

Engajar equipe para obtenção dos resultados, melhores indices de desempenho e performance

Ser agente de mudança e facilitar o dia a dia da equipe na solução de problemas, assumindo todo o processo de retenção do cliente, do início ao fim, entregando a solução para o cliente

Benefícios

Plano de Saúde;

Plano odontológico;

Vale Alimentação

Vale Transporte

Auxílio Educação.

Categoria

Administrativo";Unimed Nordeste RS ;; Caxias do Sul, Rio Grande do Sul, Brazil;;LinkedIn;;;Assistente Financeiro (Contas à receber)
5 hours ago ;"Descrição

Assistente Financeiro - Contas à receber

Atividades

Conferência e fechamento de cartões;
CI de estorno e cancelamentos;
RN412;
Envio de retorno de Remessas de Faturamento;
Conferência de relatórios de notas implantadas com boletos registrados;
Criar lotes de pagamentos de fornecedores, prestadores, cooperados e impostos.

Ambiente

A Unimed Nordeste é uma cooperativa de médicos que tem como missão assegurar a satisfação dos clientes pela promoção da saúde e prevenção de doenças, com soluções fundamentadas nos princípios cooperativistas, com crescimento sustentável e valorização do trabalho médico

Somos uma marca que fala de saúde, que fala de proteção, que fala com as pessoas

Temos vocação para cuidar das pessoas

Desenvolver ações mercadológicas e estratégicas junto a carteira de pessoa física, com intuito de fidelizar e reter estes clientes, visando também elevar o número de beneficiários desta carteira

Engajar equipe para obtenção dos resultados, melhores indices de desempenho e performance

Ser agente de mudança e facilitar o dia a dia da equipe na solução de problemas, assumindo todo o processo de retenção do cliente, do início ao fim, entregando a solução para o cliente

Benefícios

Plano de Saúde;

Plano odontológico;

Vale Alimentação

Vale Transporte

Auxílio Educação.

Categoria

Administrativo";Unimed Nordeste RS ;; Caxias do Sul, Rio Grande do Sul, Brazil;;LinkedIn;;;Assistente Financeiro (Contas à receber)
5 hours ago ;"Descrição

Assistente Financeiro - Contas à receber

Atividades

Conferência e fechamento de cartões;
CI de estorno e cancelamentos;
RN412;
Envio de retorno de Remessas de Faturamento;
Conferência de relatórios de notas implantadas com boletos registrados;
Criar lotes de pagamentos de fornecedores, prestadores, cooperados e impostos.

Ambiente

A Unimed Nordeste é uma cooperativa de médicos que tem como missão assegurar a satisfação dos clientes pela promoção da saúde e prevenção de doenças, com soluções fundamentadas nos princípios cooperativistas, com crescimento sustentável e valorização do trabalho médico

Somos uma marca que fala de saúde, que fala de proteção, que fala com as pessoas

Temos vocação para cuidar das pessoas

Desenvolver ações mercadológicas e estratégicas junto a carteira de pessoa física, com intuito de fidelizar e reter estes clientes, visando também elevar o número de beneficiários desta carteira

Engajar equipe para obtenção dos resultados, melhores indices de desempenho e performance

Ser agente de mudança e facilitar o dia a dia da equipe na solução de problemas, assumindo todo o processo de retenção do cliente, do início ao fim, entregando a solução para o cliente

Benefícios

Plano de Saúde;

Plano odontológico;

Vale Alimentação

Vale Transporte

Auxílio Educação.

Categoria

Administrativo";Unimed Nordeste RS ;; Caxias do Sul, Rio Grande do Sul, Brazil;;LinkedIn;;;Assistente Financeiro (Contas à receber)
20 hours ago ;"Faça parte da nossa equipe!

Confira abaixo as informações da vaga.

Responsabilidades e atribuições

Realizar atendimento aos usuários da Biblioteca;
Realizar empréstimos e devoluções de livros e chaves dos escaninhos;
Realizar envio e recebimento de malotes entre as bibliotecas;
Orientar os usuários nas pesquisas, reservas, renovações e malotes através de sistema;
Realizar controle de pagamentos e multas em planilhas, sobre empréstimos de livros.
Realizar demais atividades da área de Biblioteca, compatíveis com a função.


Requisitos e qualificações

Ensino médio completo;
Pacote Office - Intermediário;
Desejável experiência anterior com atividades administrativas e atendimento ao público;
Disponibilidade para atuar de Segunda à Sexta de 15h45 às 22h.


Informações adicionais

Conheça nossos benefícios:

Vale Transporte
Plano de Saúde
Plano Odontológico
Seguro de Vida
Convênio Farmácia
Bolsa de Estudos";Centro Universitário Newton Paiva ;; Belo Horizonte, Minas Gerais, Brazil;;LinkedIn;;;[NEWTON PAIVA] Auxiliar Administrativo - Biblioteca
14 hours ago ;"Nossa equipe, conta com a importante atuação dos nossos controladores de acesso, pois o mesmo tem papel fundamental na loja, visto que é responsável pelo suporte da segurança dos colaboradores, prestando suporte aos gerentes e aos diretores da loja.

Buscamos pessoas que compartilhem dos nossos valores e desejem, fortemente, se desenvolver e crescer conosco!

Se identificou?

Vem fazer parte da nossa família!

Responsabilidades e atribuições

Entre as suas atividades, estão:

Fiscalizar e guardar o patrimônio;
Controlar o fluxo de entrada e saída de colaboradores, prestadores e fornecedores da loja;
Realiza a comunicação das anormalidades e tomando as providências cabíveis;
Garante a segurança do local.


Requisitos e qualificações

Ensino médio completo;
Vivência nas atividades.";Coco Bambu Restaurante ;; Fortaleza, Ceará, Brazil;;LinkedIn;;;Porteiro
14 hours ago ;"Funções:




Atendimento presencial e ao telefone;
Preenchimento de cadastros e agendamento no Sistema;
Realizar Prospecção e Captação de novos telefones via contato telefônico, WhatsApp e redes sociais;




Requisitos:




Boa comunicação e escrita;
Ser dinâmica, comunicativa e carismática;
Informática básica;
Facilidade com sistemas;
Preferencial ter experiência na área de telemarketing e agendamentos.";Oral Unic ;; Mauá, São Paulo, Brazil;;LinkedIn;;;Recepcionista/Captação - Mauá
14 hours ago ;"Funções:




Atendimento presencial e ao telefone;
Preenchimento de cadastros e agendamento no Sistema;
Realizar Prospecção e Captação de novos telefones via contato telefônico, WhatsApp e redes sociais;




Requisitos:




Boa comunicação e escrita;
Ser dinâmica, comunicativa e carismática;
Informática básica;
Facilidade com sistemas;
Preferencial ter experiência na área de telemarketing e agendamentos.";Oral Unic ;; Mauá, São Paulo, Brazil;;LinkedIn;;;Recepcionista/Captação - Mauá
14 hours ago ;"Funções:




Atendimento presencial e ao telefone;
Preenchimento de cadastros e agendamento no Sistema;
Realizar Prospecção e Captação de novos telefones via contato telefônico, WhatsApp e redes sociais;




Requisitos:




Boa comunicação e escrita;
Ser dinâmica, comunicativa e carismática;
Informática básica;
Facilidade com sistemas;
Preferencial ter experiência na área de telemarketing e agendamentos.";Oral Unic ;; Mauá, São Paulo, Brazil;;LinkedIn;;;Recepcionista/Captação - Mauá
3 hours ago ;"Vaga de ATENDENTE DE LOJA - AEROPORTO FORTALEZA em Ceará. A combinar. Período Integral. Efetivo – CLT Área e especialização profissional: Alimentação / Gastronomia - Lanchonete, Fast Food, Cafeteria Nível hierárquico: Auxiliar Número de vagas: 3 Local de trabalho: Fortaleza, CE Regime de contratação de tipo Efetivo – CLT Jornada Período Integral Elaborar e auxiliar na produção de lanches e ou similares de acordo com os padrões da marca.

Desempenhar todas as tarefas de Atendente e Caixa de forma a dar consistência aos Padrões da Marca.

Garantir a limpeza e organização da unidade para assegurar as Boas Práticas.

Demonstrar comprometimento com o seu trabalho e sua equipe. Benefícios adicionais: Seguro de Vida, Vale-alimentação, Vale-refeição, Vale-transporte";Casa do Pão de Queijo ;; Fortaleza, Ceará, Brazil;;LinkedIn;;;ATENDENTE DE LOJA - AEROPORTO FORTALEZA
14 hours ago ;"Estamos com uma oportunidade para PORTEIRO para atuar na sede da empresa, em Viana. É necessário ter curso de portaria e experiência na função.

Responsabilidades e atribuições

Zelar pela guarda do Patrimônio;
Exercer a vigilância da empresa;
Controlar a entrada e saída de funcionários nas dependências da empresa;
Controlar a entrada e saída de cargas nas dependências da empresa;
Inspecionar a entrada de pessoas estranhas e outras anormalidades;
Controlar o fluxo de pessoas eu entram e saem nas dependências da empresa, identificando, orientando e encaminhando para o lugar desejado;
Anotar o número de identidade (RG) e placa do veículo de pessoas que adentrem a empresa e não sejam cadastradas;
Entregar cartão de identificação para pessoas não cadastradas;
Verificar quilometragem dos veículos terceirizados que fazem carregamento na empresa.


Requisitos e qualificações

Ensino Fundamental completo
Residir na Grande Vitória/ES
Curso de porteiro (com certificação)
Experiência comprovada em carteira na função.


Informações adicionais

Ticket Alimentação
Vale Transporte
Seguro de Vida
Plano de saúde- SAMP
Segunda a Sexta 07:00 às 17:00 hrs";Elson's Distribuidora ;; Viana, Espírito Santo, Brazil;;LinkedIn;;;PORTEIRO
11 hours ago ;"Detalhes da vaga




Requisitos




Ensino Médio Completo;
Desejável vivência na área;
Desejável conhecimento Pacote Office Básico.




Atividades




Cumprir efetivamente com o recebimento e conferência dos materiais e medicamentos entregues pelos fornecedores, além de efetuar avaliação da consistência dos documentos fiscais com base nas ordens de compras, a fim de assegurar que os itens estejam em conformidade, para posterior organização em deus devidos locais de armazenamento;
Responsabilizar-se pela emissão de materiais, conforme requerimento dos diversos setores do Hospital, bem como pelo recebimento dos insumos devolvidos, de modo a realizar a conferência das conformidades desses itens, a fim de atender às necessidades dos requisitantes com qualidade e agilidade;
Garantir a reposição dos estoques nos Almoxarifados Satélites, através da análise do relatório emitido pelo sistema próprio, bem como cumprir com todos os procedimentos específicos, de forma a assegurar que esses itens estejam no padrão de segurança para utilização;
Procedimentos específicos: Verificar as especificidades quanto a estocagem, temperatura e validade dos insumos.




Outras Informações




Local de Trabalho: Cascadura/RJ.
Escala de Trabalho: (12x36) 19h às 7h;




(5x2) 2a feira a 5a feira 8h às 18h / 6a feira 8h às 17h;




Disponibilidade para treinamento.";Rede D'Or São Luiz ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;Auxiliar Suprimentos - Almoxarifado - Norte D'Or (1 vaga)
11 hours ago ;"Detalhes da vaga




Requisitos




Ensino Médio Completo;
Desejável vivência na área;
Desejável conhecimento Pacote Office Básico.




Atividades




Cumprir efetivamente com o recebimento e conferência dos materiais e medicamentos entregues pelos fornecedores, além de efetuar avaliação da consistência dos documentos fiscais com base nas ordens de compras, a fim de assegurar que os itens estejam em conformidade, para posterior organização em deus devidos locais de armazenamento;
Responsabilizar-se pela emissão de materiais, conforme requerimento dos diversos setores do Hospital, bem como pelo recebimento dos insumos devolvidos, de modo a realizar a conferência das conformidades desses itens, a fim de atender às necessidades dos requisitantes com qualidade e agilidade;
Garantir a reposição dos estoques nos Almoxarifados Satélites, através da análise do relatório emitido pelo sistema próprio, bem como cumprir com todos os procedimentos específicos, de forma a assegurar que esses itens estejam no padrão de segurança para utilização;
Procedimentos específicos: Verificar as especificidades quanto a estocagem, temperatura e validade dos insumos.




Outras Informações




Local de Trabalho: Cascadura/RJ.
Escala de Trabalho: (12x36) 19h às 7h;




(5x2) 2a feira a 5a feira 8h às 18h / 6a feira 8h às 17h;




Disponibilidade para treinamento.";Rede D'Or São Luiz ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;Auxiliar Suprimentos - Almoxarifado - Norte D'Or (1 vaga)
11 hours ago ;"Detalhes da vaga




Requisitos




Ensino Médio Completo;
Desejável vivência na área;
Desejável conhecimento Pacote Office Básico.




Atividades




Cumprir efetivamente com o recebimento e conferência dos materiais e medicamentos entregues pelos fornecedores, além de efetuar avaliação da consistência dos documentos fiscais com base nas ordens de compras, a fim de assegurar que os itens estejam em conformidade, para posterior organização em deus devidos locais de armazenamento;
Responsabilizar-se pela emissão de materiais, conforme requerimento dos diversos setores do Hospital, bem como pelo recebimento dos insumos devolvidos, de modo a realizar a conferência das conformidades desses itens, a fim de atender às necessidades dos requisitantes com qualidade e agilidade;
Garantir a reposição dos estoques nos Almoxarifados Satélites, através da análise do relatório emitido pelo sistema próprio, bem como cumprir com todos os procedimentos específicos, de forma a assegurar que esses itens estejam no padrão de segurança para utilização;
Procedimentos específicos: Verificar as especificidades quanto a estocagem, temperatura e validade dos insumos.




Outras Informações




Local de Trabalho: Cascadura/RJ.
Escala de Trabalho: (12x36) 19h às 7h;




(5x2) 2a feira a 5a feira 8h às 18h / 6a feira 8h às 17h;




Disponibilidade para treinamento.";Rede D'Or São Luiz ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;Auxiliar Suprimentos - Almoxarifado - Norte D'Or (1 vaga)
22 hours ago ;"Somos Consultoria de tecnologia para CX na área de Marketing Digital, procuramos um talento para trabalhar em um RH Ágil, com foco em atração de talentos e seleção para o grupo e clientes, por isso deve gostar de aprender ferramentas de ATS e outras que abarcam o dia a dia no dinamismo do dia a dia.




Missão: Apoiar na captação de talentos para o grupo e para clientes da CXSAPIENS.




Graduação completa ou em andamento em gestão de recursos humanos, administração ou similares;
Imprescindível saber cultivar bons relacionamentos e ter boa dicção;
Excel Intermediário.




Vale Refeição + Vale transporte + Seguro de vida + Day of de Aniversário + Ambiente de Startup + Convênio Médico e Odontológico + Academia/Gympass.";CX Sapiens ;; São Paulo, São Paulo, Brazil;;LinkedIn;;;Auxiliar de Recrutamento e Seleção
22 hours ago ;"Somos Consultoria de tecnologia para CX na área de Marketing Digital, procuramos um talento para trabalhar em um RH Ágil, com foco em atração de talentos e seleção para o grupo e clientes, por isso deve gostar de aprender ferramentas de ATS e outras que abarcam o dia a dia no dinamismo do dia a dia.




Missão: Apoiar na captação de talentos para o grupo e para clientes da CXSAPIENS.




Graduação completa ou em andamento em gestão de recursos humanos, administração ou similares;
Imprescindível saber cultivar bons relacionamentos e ter boa dicção;
Excel Intermediário.




Vale Refeição + Vale transporte + Seguro de vida + Day of de Aniversário + Ambiente de Startup + Convênio Médico e Odontológico + Academia/Gympass.";CX Sapiens ;; São Paulo, São Paulo, Brazil;;LinkedIn;;;Auxiliar de Recrutamento e Seleção
8 hours ago ;"Buscamos pessoas organizadas, proativas, com facilidade em trabalho em equipe e vivência em rotinas financeiras.




Será considerado diferencial o conhecimento do sistema Conexa e vivência em Coworking.




Atividades:




Processo de cobrança;
Emissão de boletos para clientes;
Controle de inadimplência;
Lançamento de notas;
Conferência e retenção de impostos;
Emissão de guias para recolhimento;
Controle de caixa pequeno;
Controle de documentos e demais atividades inerentes ao cargo.




Requisitos:




Conhecimento avançado do pacote Office;
Graduação em Administração, Ciências Contábeis ou áreas afins ( pode estar em andamento).




Benefícios:




Assistência médica;
Assistência odontológica;
Vale Refeição;
Vale transporte;
Seguro de vida em grupo;
Parceria com Sesc e outras empresas parceiras.




Horário: Segunda a sexta de 8h às 17:48h";Engepred ;; Rio de Janeiro, Rio de Janeiro, Brazil;;LinkedIn;;;ASSISTENTE FINANCEIRO
